14.09.2025 - 18:03:56 - [TAB v5.2.5] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
14.09.2025 - 18:03:56 - java.lang.NullPointerException: null
14.09.2025 - 18:03:56 - 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
14.09.2025 - 18:03:56 - 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
14.09.2025 - 18:03:56 - 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
14.09.2025 - 18:03:56 - 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
14.09.2025 - 18:03:56 - 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
14.09.2025 - 18:03:56 - 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
14.09.2025 - 18:03:56 - 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.config.file.ConfigurationSection.getStringList(ConfigurationSection.java:84)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.features.header.HeaderFooterConfiguration.fromSection(HeaderFooterConfiguration.java:38)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.config.files.Config.<init>(Config.java:92)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:33)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.TAB.load(TAB.java:187)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:47)
14.09.2025 - 18:03:56 - 	at TAB v5.2.5.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:35)
14.09.2025 - 18:03:56 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
14.09.2025 - 18:03:56 - 	at io.papermc.paper.command.brigadier.bukkit.BukkitCommandNode$BukkitBrigCommand.run(BukkitCommandNode.java:83)
14.09.2025 - 18:03:56 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:30)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:13)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:105)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.Commands.executeCommandInContext(Commands.java:451)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:357)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:345)
14.09.2025 - 18:03:56 - 	at net.minecraft.commands.Commands.performPrefixedCommand(Commands.java:336)
14.09.2025 - 18:03:56 - 	at net.minecraft.server.dedicated.DedicatedServer.handleConsoleInputs(DedicatedServer.java:435)
14.09.2025 - 18:03:56 - 	at net.minecraft.server.dedicated.DedicatedServer.tickConnection(DedicatedServer.java:386)
14.09.2025 - 18:03:56 - 	at net.minecraft.server.MinecraftServer.tickChildren(MinecraftServer.java:1739)
14.09.2025 - 18:03:56 - 	at net.minecraft.server.MinecraftServer.tickServer(MinecraftServer.java:1531)
14.09.2025 - 18:03:56 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1253)
14.09.2025 - 18:03:56 - 	at net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:310)
14.09.2025 - 18:03:56 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
